Content,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,ECFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,EYFP,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1,mRFP1
C6=2500.000000;C12=2.500000,2895,2890,2875,2790,2821,2804,2789,2774,2754,2748,2718,2842,2836,2755,2876,2820,2907,2908,2884,2919,3011,3113,3146,3250,3297,3507,3568,3795,4040,4341,4684,5076,5512,6082,6628,7502,8382,9277,10744,12176,13922,16164,18784,21740,25252,28734,32726,36524,40693,45578,49988,54734,59526,63053,65594,68989,72876,75776,79568,82658,85910,89246,91940,94076,95280,96928,97504,99057,100169,101048,101907,102939,103975,105322,105508,106859,109116,109353,110461,111107,112412,113926,114566,116780,117536,117693,120249,120012,122642,122751,124479,126046,126300,128132,129351,130975,131858,133133,134983,136212,505,516,480,507,509,504,514,503,500,502,500,481,504,498,496,499,506,508,515,530,535,547,572,591,624,669,696,761,801,882,945,1042,1123,1213,1289,1412,1468,1556,1668,1784,1886,2004,2148,2250,2390,2561,2718,2876,3036,3183,3402,3568,3711,3858,3949,4105,4320,4376,4559,4658,4750,4878,5021,5209,5291,5591,5707,5910,6018,6162,6312,6364,6427,6557,6678,6782,6831,6914,7076,7103,7200,7302,7318,7432,7530,7584,7703,7777,7852,7948,7980,8106,8156,8306,8396,8517,8561,8667,8781,8873,36,39,40,40,41,38,32,38,39,39,38,40,38,43,38,40,35,38,44,41,39,45,46,44,51,52,57,68,69,59,68,77,87,91,99,100,99,116,117,122,130,136,153,146,158,174,178,202,205,214,237,256,280,282,306,304,328,356,368,387,396,415,423,447,486,506,520,537,588,595,616,639,677,686,689,703,728,733,760,776,786,792,796,831,831,841,846,865,874,902,898,908,944,967,964,981,1001,1001,1019,1033
C6=2500.000000;C12=0.0,2902,2898,2847,2785,2854,2837,2861,2782,2791,2804,2801,2802,2830,2900,2918,2914,2903,2859,2948,2935,3053,3075,3097,3214,3396,3459,3600,3832,3957,4327,4650,5002,5490,5874,6581,7329,8182,9223,10479,11928,13507,15565,18404,20748,24395,27768,31860,35746,39728,44155,49188,53140,58114,61301,64524,67321,70484,73608,76982,79734,82048,85212,87918,90864,91936,93251,93710,95240,96594,97988,99012,99331,100379,101742,103063,103577,105185,106267,107606,108259,110164,111111,113258,114024,115526,116114,117836,118979,119527,121311,122995,123828,124888,126833,127837,129965,129953,131479,133845,134094,515,521,509,503,508,498,498,486,492,489,503,488,490,493,492,492,515,516,531,533,532,551,587,590,608,660,715,749,824,898,950,1029,1116,1183,1287,1402,1469,1569,1656,1774,1870,1974,2110,2252,2396,2527,2644,2804,2981,3152,3318,3446,3592,3796,3948,4074,4198,4277,4362,4537,4549,4718,4790,4992,5126,5340,5506,5630,5776,5862,6004,6089,6216,6344,6386,6470,6618,6695,6782,6819,6908,7014,7139,7222,7310,7313,7461,7572,7614,7735,7818,7873,7968,8012,8207,8301,8381,8547,8552,8627,39,40,38,35,38,40,36,35,35,35,39,40,37,35,39,42,39,42,44,40,45,49,48,46,52,55,61,62,64,70,70,91,86,90,98,110,105,112,118,121,123,136,144,164,167,170,172,196,202,223,240,254,260,282,298,310,338,339,358,391,384,405,424,432,456,490,494,523,571,578,594,625,646,668,683,697,739,721,745,747,772,777,786,808,823,816,846,845,888,875,884,900,914,914,956,991,962,986,974,1009
C6=250.000000;C12=25000.000000,2908,2898,2856,2836,2914,2808,2817,2820,2754,2763,2758,2832,2760,2780,2786,2812,2832,2774,2804,2817,2825,2816,2794,2920,2898,2957,3005,3096,3006,3121,3164,3200,3266,3406,3469,3629,3624,3750,3910,3992,4190,4468,4546,4730,4926,5121,5319,5392,5675,6003,6168,6335,6640,6934,7130,7408,7734,7848,8121,8528,8766,9084,9344,9688,10108,10329,10604,10734,10993,11209,11126,11429,11486,11579,11904,11828,12099,12066,12421,12549,12636,12563,13050,13148,13363,13692,13740,14000,13778,14090,14347,14439,14487,14928,14997,15226,15404,15600,15579,15904,516,512,502,490,512,496,507,481,501,503,502,529,541,545,563,588,637,691,817,932,1078,1283,1538,1877,2234,2709,3218,3724,4256,5034,5794,6572,7551,8379,9252,10055,10995,11662,12567,13557,14533,15621,16918,18078,19340,20441,21917,23243,24625,26025,27352,28421,29743,30998,32016,33010,34505,35242,36027,37073,37541,38729,39502,40194,40742,41334,42146,43398,44788,45731,46957,47872,48828,49858,50629,51540,52356,53301,54144,54508,55351,55926,56993,57571,58174,58702,59294,59736,60235,60934,61451,62331,62633,63494,64628,64868,65168,65818,66470,66973,37,32,38,41,35,40,36,35,40,32,42,38,42,38,40,37,43,47,43,45,41,42,50,56,54,61,57,61,69,68,73,82,89,100,102,102,112,119,122,126,131,144,152,164,166,182,192,208,218,237,248,262,271,300,302,306,331,342,359,384,383,418,442,442,453,485,498,508,527,548,589,597,628,654,660,690,718,728,733,754,801,793,800,826,851,878,877,886,900,927,909,922,926,996,968,992,1006,1011,1044,1006
C6=250.000000;C12=2500.000000,2881,2916,2856,2863,2822,2754,2795,2874,2778,2738,2789,2763,2730,2822,2779,2752,2792,2857,2824,2784,2911,2892,2920,2918,2955,2971,3057,3117,3128,3205,3245,3345,3542,3526,3650,3884,3913,4090,4372,4551,4836,5074,5594,5879,6316,6723,7377,8096,8746,9572,10279,11243,12103,12822,13491,14466,15013,15739,16561,17483,18238,19026,19714,20677,21455,22249,22462,22651,23090,23374,23285,23416,23936,24103,24634,25084,25345,25307,25616,25955,26499,26488,27205,27386,27583,28028,28440,28866,29141,29223,29112,29753,29966,30615,30846,31610,31838,32154,32398,32470,506,517,508,505,525,514,499,488,500,507,506,496,500,506,505,529,532,541,555,566,618,669,745,863,968,1160,1353,1638,1899,2274,2722,3231,3715,4210,4731,5175,5707,6272,6832,7546,8176,8935,9852,10690,11593,12540,13499,14494,15611,16650,17482,18446,19474,20608,21252,22175,22959,23814,24453,25238,25586,26610,27112,27647,28432,29600,30406,31367,32111,32730,33508,34196,34896,35519,35981,36672,36810,37364,37935,38219,38766,39271,40064,40114,40434,40856,41345,41937,42236,42698,43193,43594,44133,44505,45003,45581,45818,46066,46404,46970,38,40,35,38,40,41,38,39,38,35,40,41,38,41,39,38,39,43,43,44,44,48,48,56,54,54,59,64,67,75,79,92,94,93,98,111,114,114,126,126,130,136,147,160,162,172,190,206,212,250,247,262,275,291,315,312,332,358,382,397,405,422,440,460,472,494,524,543,567,594,625,633,670,678,680,686,735,732,768,767,764,781,801,826,836,835,851,854,864,873,885,925,932,923,942,964,966,984,986,1017
C6=250.000000;C12=250.000000,2935,2913,2778,2858,2803,2845,2824,2769,2789,2898,2794,2758,2768,2773,2780,2758,2863,2867,2926,2917,2918,2938,3078,3026,3140,3200,3302,3522,3514,3804,4049,4261,4610,4940,5347,5784,6286,7025,7857,8906,9931,11676,13606,15720,18042,20315,23340,25806,28750,32180,35156,38148,40932,43494,45175,47250,49711,51834,53790,55539,57603,59452,61104,62356,62315,63250,64437,64745,65970,66217,66630,67262,68616,68844,69120,70508,71300,71967,73039,73701,74938,75294,76341,76950,78044,78846,80093,80471,81340,81742,83128,84004,84706,85891,86399,87534,88710,89824,90172,90776,528,528,506,506,498,498,502,497,498,493,516,511,502,515,502,518,514,538,528,546,564,564,599,620,670,706,744,806,876,942,1026,1122,1227,1326,1400,1494,1592,1686,1811,1899,2062,2146,2250,2404,2519,2648,2805,2932,3057,3191,3336,3396,3552,3628,3765,3826,3944,3984,4053,4123,4170,4282,4432,4558,4686,4803,4864,5004,5107,5214,5312,5418,5489,5588,5634,5703,5795,5873,5940,6005,6089,6152,6319,6311,6494,6490,6611,6622,6766,6856,6893,6986,6995,7202,7213,7378,7360,7426,7515,7575,35,35,32,38,38,38,39,37,37,39,40,35,37,42,40,43,44,36,41,41,45,42,44,48,47,56,58,60,72,68,72,78,84,83,96,108,110,120,124,118,126,145,151,160,170,172,186,198,228,238,247,256,278,288,305,322,327,355,362,388,400,408,441,462,477,517,529,552,588,602,626,654,654,695,716,694,726,768,750,782,788,803,822,835,841,838,866,882,907,910,913,921,941,961,965,987,990,1032,1013,1054
C6=250.000000;C12=25.000000,2896,2886,2904,2820,2876,2816,2861,2812,2782,2865,2871,2855,2833,2927,2836,2813,2806,2902,2869,2980,3052,3040,3004,3168,3171,3430,3494,3663,3825,3913,4186,4644,4849,5243,5547,6113,6884,7748,8543,9724,11083,12556,14736,16959,19475,22359,25008,28035,31214,34212,37711,40875,44314,46847,49058,51150,53822,56116,58090,61049,62750,65408,67654,69014,70005,71464,71267,72476,73503,73727,74441,74975,76082,76482,77085,77805,78847,80232,81315,81455,82684,83162,84790,85626,85900,87360,88413,88796,90136,90338,91438,92560,93092,94459,95539,96684,97348,98398,99111,99626,518,513,498,494,502,508,506,506,496,492,502,504,515,507,500,506,518,514,506,534,552,560,574,604,620,673,699,766,817,878,955,1043,1128,1208,1254,1351,1428,1496,1595,1712,1844,1934,2048,2120,2248,2362,2479,2584,2703,2852,2959,3100,3158,3312,3375,3504,3620,3641,3750,3863,3820,3904,4099,4204,4253,4409,4503,4610,4750,4775,4786,4893,4947,5029,5099,5197,5199,5291,5358,5376,5486,5566,5620,5694,5741,5787,5880,5866,5977,6056,6100,6197,6259,6372,6403,6540,6575,6663,6587,6720,36,40,36,43,40,37,41,43,43,38,37,39,43,42,37,42,41,40,49,46,46,38,43,53,52,52,60,65,69,72,80,80,81,89,100,114,111,114,112,132,133,138,147,156,150,184,193,193,209,230,242,257,270,297,318,311,336,356,374,384,395,423,449,445,484,499,528,575,580,600,609,636,663,675,688,691,720,731,739,732,750,756,772,770,810,814,836,839,846,848,852,873,876,900,904,929,934,942,957,963
C6=250.000000;C12=2.500000,2908,2818,2841,2805,2807,2810,2872,2767,2769,2787,2797,2751,2836,2820,2787,2794,2818,2876,2877,2882,2907,3004,3055,3098,3172,3315,3377,3516,3685,3950,4158,4508,4836,5150,5650,6168,6714,7559,8553,9756,11011,12653,14726,16907,19453,21937,24814,28115,31188,34533,38136,41055,44610,46853,48588,50507,53660,55544,58138,60298,62066,64735,67031,67913,68513,69903,69998,71318,72175,72225,73363,73375,75106,75660,76270,76890,78262,78566,79153,80392,81379,82188,83271,83868,85598,84974,87363,87426,88067,89243,89920,90824,91511,93059,94025,95602,96466,96942,96692,98800,522,525,525,515,519,497,510,490,494,495,487,510,504,488,501,506,518,515,524,517,541,559,573,624,636,662,690,772,828,877,957,1028,1121,1175,1275,1354,1440,1534,1638,1738,1783,1901,2052,2168,2231,2362,2491,2624,2709,2858,2958,3080,3180,3308,3354,3431,3582,3634,3696,3759,3782,3940,4074,4166,4278,4436,4523,4611,4658,4740,4839,4923,5026,5141,5171,5174,5287,5350,5446,5413,5513,5552,5680,5712,5850,5896,5917,5965,6034,6152,6197,6240,6349,6420,6535,6618,6653,6661,6751,6832,40,43,41,34,32,38,39,43,34,38,42,36,41,40,38,35,42,38,44,39,42,47,47,52,56,58,59,60,65,74,74,84,88,97,97,113,114,108,119,124,132,138,151,153,166,186,184,191,212,233,248,256,266,292,292,321,334,355,361,391,385,409,447,457,478,515,548,571,575,594,616,638,667,686,704,738,732,746,782,771,792,795,804,836,848,824,868,870,864,905,894,907,926,958,948,992,986,998,997,1017
C6=250.000000;C12=0.0,2856,2853,2794,2793,2827,2770,2758,2766,2777,2753,2795,2821,2812,2752,2809,2786,2778,2865,2866,2951,2968,3058,3054,3134,3120,3256,3366,3642,3742,3916,4179,4394,4834,5198,5554,6209,6651,7485,8405,9648,10900,12424,14634,16931,19592,21756,25064,28087,31389,34365,38231,40980,44376,46662,48821,51126,53586,55877,58100,60608,62333,64756,67112,68434,69155,70208,70845,71503,72713,73616,73841,74249,74905,76112,76699,77441,78948,79603,80761,80404,82020,82848,83649,84472,85238,85725,87908,87782,88384,89446,90709,91084,92532,93431,94534,95454,96796,97555,97301,98756,499,518,521,512,510,505,517,513,508,512,509,503,494,508,511,507,514,507,532,527,549,550,598,590,634,672,722,737,823,890,974,1051,1107,1217,1302,1353,1436,1538,1618,1706,1826,1920,2030,2146,2314,2371,2514,2622,2732,2854,2985,3093,3189,3282,3356,3460,3561,3626,3693,3778,3852,3871,4102,4202,4318,4445,4544,4670,4732,4853,4888,5008,5034,5134,5150,5276,5327,5379,5420,5501,5587,5646,5798,5810,5892,5934,5960,6037,6084,6194,6268,6304,6410,6436,6584,6618,6668,6755,6828,6846,34,37,40,36,33,39,36,38,37,34,41,35,39,40,38,39,38,42,40,41,43,46,46,51,49,60,63,60,68,69,76,79,90,95,106,109,110,114,115,126,138,148,152,144,172,175,195,191,208,237,238,246,268,292,300,322,331,348,374,387,398,418,430,460,469,504,529,559,595,614,635,644,672,694,710,696,756,759,787,780,792,833,834,831,858,858,875,902,923,900,900,927,939,961,991,994,1012,1005,1045,1052
C6=25.000000;C12=25000.000000,2990,2835,2905,2834,2883,2810,2838,2826,2816,2862,2823,2781,2781,2782,2796,2802,2786,2847,2860,2880,2802,2866,2915,2868,2895,2954,2947,2946,3118,3110,3116,3207,3345,3418,3470,3625,3626,3807,3930,4049,4219,4373,4484,4672,4869,5177,5254,5446,5649,5847,6102,6245,6462,6832,6952,6984,7405,7611,7776,8143,8150,8522,9002,9151,9451,9658,9705,10149,10480,10365,10628,10619,10936,10848,10926,11141,11434,11349,11700,11651,12027,12171,12254,12214,12530,12623,12778,12965,13085,13264,13437,13566,13793,14121,14256,14124,14326,14623,14675,14879,509,527,508,505,511,508,516,511,507,519,520,528,547,578,607,629,700,790,878,1030,1214,1411,1696,2022,2448,2850,3350,3894,4483,5225,6076,6902,7716,8664,9563,10376,11229,12109,12984,14090,14858,16011,17180,18432,19750,21081,22372,23846,25184,26647,28229,29359,30705,31977,33031,34243,35524,36481,37521,38508,39043,40262,41094,42102,42583,43440,44101,45280,46939,47919,49152,50088,51341,52360,53168,53985,54790,55362,56280,56868,58109,58719,59506,60459,60598,61217,62165,62469,63167,63724,64132,65165,65704,66356,67282,67996,68547,69076,69772,70148,32,37,36,29,37,31,43,38,44,43,39,36,34,42,36,37,40,42,38,40,43,44,51,51,58,56,58,61,65,77,72,84,87,97,98,102,115,114,128,126,142,135,149,158,174,174,193,204,219,226,237,266,261,301,306,333,341,365,376,383,400,430,430,471,462,473,494,506,537,560,585,604,631,664,675,690,722,735,771,753,798,798,817,839,865,874,864,883,904,904,926,932,926,942,986,984,1007,1005,1049,1048
C6=25.000000;C12=2500.000000,2862,2864,2818,2902,2833,2863,2819,2757,2694,2904,2781,2740,2788,2852,2865,2809,2836,2826,2847,2814,2770,2854,2908,2922,2856,2970,2947,2956,2979,3022,3044,3190,3324,3305,3402,3586,3620,3668,3913,4114,4192,4399,4561,4717,4809,4995,5312,5334,5631,5868,6084,6374,6600,6824,7139,7357,7538,7848,8107,8429,8572,9064,9475,9686,9960,10284,10462,10836,10996,11081,11090,11408,11538,11703,11701,11794,11879,12021,12518,12378,12576,12738,12848,13130,13193,13341,13668,13730,13891,14008,14096,14412,14306,14511,14980,15148,15175,15219,15352,15605,520,510,531,532,527,506,508,511,524,513,518,526,529,551,566,588,642,726,778,902,1054,1243,1497,1799,2138,2582,3034,3499,4098,4752,5538,6334,7255,8171,8992,9877,10690,11437,12406,13297,14062,15285,16280,17363,18712,19891,21122,22605,23987,25673,26950,28415,29743,31246,32396,33575,34872,35926,36990,38189,38672,40020,40851,41795,42350,43158,43759,45004,46538,47547,48324,49466,50204,51286,52140,52478,53340,53912,54677,55293,55981,56826,57230,58260,58493,59099,59902,60115,60940,61291,61880,62721,62942,63801,64420,65753,65252,66506,67142,66989,40,39,42,40,42,37,39,37,39,40,40,39,42,42,43,43,39,45,42,40,47,50,50,49,52,57,60,64,62,73,73,78,82,93,98,106,106,113,116,130,127,140,140,154,157,178,195,204,220,222,248,257,270,294,317,326,347,360,382,392,395,448,456,453,466,497,515,548,556,564,602,612,648,643,695,696,727,745,737,758,760,792,807,790,842,824,851,854,872,843,880,889,907,913,931,934,941,967,971,1000
C6=25.000000;C12=250.000000,2881,2879,2819,2839,2844,2849,2737,2863,2739,2806,2790,2829,2676,2765,2797,2765,2782,2824,2812,2849,2856,2836,2806,2901,2942,2898,2944,3001,3062,3140,3161,3246,3246,3408,3512,3600,3660,3836,3950,4107,4260,4426,4708,4824,4955,5252,5428,5568,5915,6179,6522,6830,7191,7504,7933,8127,8470,8836,9270,9676,10133,10567,11223,11453,11981,12152,12414,12773,13084,13016,13437,13588,13763,13979,13959,14238,14299,14468,14621,14797,14968,15181,15206,15637,15868,15887,16005,16352,16452,16692,16976,17129,17183,17580,17740,18070,17964,18358,18636,18711,511,508,513,518,520,526,524,515,529,518,515,498,524,519,550,551,576,606,679,749,850,989,1208,1482,1745,2106,2487,2953,3453,4050,4718,5467,6233,6988,7810,8462,9239,9938,10746,11614,12432,13483,14462,15460,16690,17784,19085,20226,21571,22840,24171,25140,26521,27541,28620,29446,30898,31634,32561,33516,33908,34996,35856,36335,36873,37548,38641,39797,40926,41495,42430,43036,43710,44620,45377,45710,46219,46654,47408,47720,48278,49028,49500,49798,50362,50910,51435,52013,52232,52656,53366,53716,54266,55169,55480,56216,56686,57114,57606,57878,38,31,42,34,40,36,38,38,36,37,41,39,34,44,39,38,45,43,41,47,44,46,50,50,54,58,57,62,68,76,72,83,78,101,100,108,119,113,123,126,138,143,145,157,165,185,194,210,214,221,248,252,280,293,316,326,343,357,373,420,406,438,448,461,486,495,515,534,532,574,595,614,641,668,695,714,725,712,739,758,776,773,778,813,820,841,843,823,877,859,867,873,892,918,947,942,944,934,980,976
C6=25.000000;C12=25.000000,2929,2885,2919,2820,2786,2779,2814,2778,2802,2813,2854,2837,2816,2812,2798,2764,2830,2835,2886,2834,2846,2890,2856,2872,2860,2988,3058,3021,3109,3178,3206,3286,3465,3511,3585,3824,3975,4185,4260,4504,4760,5073,5511,5814,6396,6883,7560,8391,9197,9918,10896,11987,12841,13831,14684,15419,16183,17005,17973,18853,19567,20890,21845,22320,22655,23012,23711,23642,23996,24014,24553,24822,25321,25313,25496,25498,26071,26244,26702,26907,27475,27557,28058,28472,28739,28691,29487,29588,29800,29912,30284,30612,31108,31461,31786,32266,32685,32787,33132,33146,514,525,530,522,520,508,523,506,527,507,514,513,517,507,522,513,544,540,557,572,622,664,748,838,934,1048,1198,1362,1584,1802,2086,2317,2595,2880,3169,3378,3635,3869,4139,4508,4764,5119,5536,5855,6200,6526,6942,7314,7632,7862,8104,8388,8599,8802,8974,9156,9377,9495,9664,9848,9755,10018,10074,10451,10594,10837,11078,11247,11520,11554,11752,11857,12017,12163,12184,12324,12622,12719,12905,12914,13107,13206,13294,13495,13553,13739,13868,13898,14047,14225,14314,14382,14498,14682,14917,15047,15155,15312,15420,15488,36,35,39,35,40,33,39,42,44,36,36,34,34,40,41,42,44,38,41,42,47,44,48,50,54,55,59,57,67,71,76,82,91,102,104,105,109,115,128,132,134,140,158,164,164,191,194,203,221,242,255,268,280,314,314,326,344,374,378,408,406,440,455,485,494,520,533,551,598,611,629,649,682,700,716,701,747,749,764,785,786,824,816,808,826,842,858,875,892,902,920,910,931,938,952,968,996,1036,1014,1021
C6=25.000000;C12=2.500000,2939,2839,2800,2861,2797,2798,2800,2804,2790,2754,2774,2760,2841,2719,2834,2817,2784,2782,2841,2793,2899,2835,2937,2925,2958,3031,3077,3118,3165,3296,3408,3516,3640,3818,3980,4228,4463,4719,5156,5496,6064,6483,7387,8234,8852,9814,10790,11837,12996,14297,15290,16802,17926,18562,19562,20278,21476,22482,23269,24355,25040,26286,26911,27457,27542,28126,28116,28582,29004,29369,29367,29768,30129,30337,30564,31155,31664,31460,31977,32422,32977,33198,33446,34076,34307,34290,35105,35451,35560,36042,36421,36451,37048,37278,38250,38204,38736,39148,39256,39776,516,526,516,517,522,504,496,510,491,518,500,506,506,512,507,517,511,522,522,524,537,566,595,607,654,684,734,781,839,903,990,1068,1146,1223,1302,1367,1449,1507,1593,1705,1773,1876,1966,2062,2164,2228,2315,2432,2471,2578,2630,2689,2742,2852,2862,2901,2948,2986,2989,3077,3081,3225,3262,3358,3416,3480,3558,3584,3650,3722,3787,3801,3876,3941,4019,4038,4058,4150,4179,4260,4368,4366,4395,4506,4477,4516,4628,4685,4639,4723,4817,4882,4936,4960,5012,5023,5122,5193,5230,5231,38,38,39,40,40,40,35,39,35,38,39,38,34,43,39,42,43,34,43,43,48,53,47,53,51,57,60,66,65,72,82,83,90,104,96,105,112,124,122,130,130,138,147,172,164,177,198,207,236,233,256,268,281,290,311,326,344,364,374,396,416,432,446,471,510,520,560,580,603,640,652,670,697,706,727,749,748,782,805,812,795,814,837,848,852,872,886,901,917,942,944,942,952,1008,1004,998,999,1048,1049,1088
C6=25.000000;C12=0.0,2818,2808,2840,2824,2853,2866,2828,2832,2762,2732,2761,2761,2703,2836,2742,2777,2792,2800,2923,2836,2826,2878,2912,2901,2992,2932,3095,3138,3175,3297,3422,3543,3606,3902,4021,4124,4515,4744,4980,5515,6043,6706,7380,8115,8947,9748,10854,11780,13055,14100,15335,16739,17759,18693,19502,20405,21622,22260,23519,24965,25623,26842,27309,27479,27847,28402,28626,28956,29672,29425,29951,30490,30432,30700,31291,31256,31759,32162,32498,32973,33368,34030,34005,34932,35228,35261,35648,36093,36394,36704,36851,37446,37593,38431,38688,38929,39272,39953,40113,40133,518,514,520,502,500,507,498,499,504,494,490,490,508,504,502,503,518,515,514,530,534,557,591,602,625,671,705,764,813,890,950,1035,1101,1192,1242,1317,1384,1501,1573,1634,1733,1825,1873,1974,2103,2176,2223,2325,2396,2450,2491,2604,2676,2682,2758,2791,2892,2877,2954,3024,3042,3152,3269,3331,3362,3433,3547,3589,3640,3685,3781,3787,3880,3881,3974,3972,4086,4143,4198,4268,4306,4377,4350,4472,4434,4496,4560,4655,4672,4718,4723,4810,4879,4937,4988,5033,5063,5159,5164,5205,38,37,34,39,40,40,38,41,39,34,38,42,40,41,41,36,39,39,38,42,41,55,47,54,44,59,62,68,77,76,78,84,88,105,101,110,113,115,120,125,137,136,152,157,170,182,194,205,219,235,242,261,268,288,307,331,339,363,368,386,426,432,442,492,518,551,573,598,633,635,663,690,706,729,738,756,771,778,809,821,827,844,870,882,883,916,925,912,940,965,974,985,988,1009,1018,1052,1029,1060,1100,1067
C6=2.500000;C12=25000.000000,2818,2856,2830,2931,2819,2894,2769,2800,2834,2836,2804,2852,2810,2810,2759,2872,2860,2897,2767,2724,2867,2867,2901,2828,2924,2957,2939,2946,3057,3042,3139,3133,3272,3272,3492,3566,3651,3797,3920,4020,4094,4406,4544,4710,4756,4969,5242,5412,5614,5735,5896,6248,6448,6644,6968,7138,7315,7533,7786,8012,8264,8558,8839,9259,9349,9666,9788,10106,10336,10565,10606,10754,10779,11037,11069,11178,11327,11506,11639,11787,11813,11954,12088,12392,12574,12540,12976,12958,12998,13192,13248,13539,13588,13902,13900,14507,14419,14539,14769,14814,522,552,554,527,547,536,538,552,548,558,558,568,588,594,655,698,753,844,939,1080,1235,1478,1743,2054,2413,2881,3392,3970,4487,5268,6026,6914,7795,8746,9613,10517,11343,12211,13139,14210,15160,16260,17492,18713,20093,21377,22682,24220,25566,27003,28347,29563,31000,32417,33437,34658,36015,37058,38090,39064,39892,41106,41958,42710,43442,44220,44752,45986,47276,48910,49890,51107,52408,53433,54157,55073,55823,56988,57799,58383,59222,60005,60532,61526,61785,62253,63591,63957,64121,64801,65608,66082,66842,67368,67985,69021,69603,69912,70483,70941,36,38,32,38,37,38,40,45,40,35,37,42,34,44,35,43,40,46,46,44,39,50,49,54,59,52,59,62,64,68,78,78,88,93,103,100,108,109,122,125,136,135,150,161,170,173,188,201,218,219,246,257,276,278,297,313,330,358,353,386,399,401,422,454,448,463,490,493,520,539,560,599,626,636,676,699,720,722,727,747,771,792,791,811,848,833,851,859,867,884,902,916,920,953,970,956,973,990,1008,1001
